Instagram,YouTube,             Portal PUC Minas,             Portal PUC Minas,Imagens,Entrevista ,,,
MÉTRICAS,MÉTRICAS,MÉTRICAS,MÉTRICAS,Apostos Esportivas,,,,0
Post Do Instagram,Deferimento das inscrições do Hackathon 2024,Desafio ODS É  Tema De Maratona,Hackathon no Fórum de Extensão,25/11/2024,,,,
Data: 12/04/2024,Data:  30/08/2024, Data: 10/06/2024,20/06/2024,https://drive.google.com/file/d/1tb0ZMq58OfAgM2WuMlEbwCEOlxx1ukwi/view?usp=drive_link,,,,
Curtidas: 51,Likes: 30,Link:  https://www.pucminas.br/agendaproex/Paginas/Hackaton-PUC-Minas-2024-asdfasd.aspx,https://www.pucminas.br/semanaproex/Paginas/Hackathon-no-F%C3%B3rum-de-Extens%C3%A3o.aspx,Entrevistas,,,,
Encaminhamentos: 18,Comentários: 0,,,17/5,,,,
Comentários: 02,Visualizações: 291,,,https://drive.google.com/file/d/1NhdwGk2CVmDMXYGY_gijvIaAh0XGpN2B/view?usp=drive_link,,,,
Link: https://abre.ai/nwhQ,Link: https://www.youtube.com/watch?v=tTlBFrdUNjM,,,Professora Carolina,,,,
Post Do Instagram,Hackathon 2024 - ODS na prática,Desafio ODS É Tema De Maratona,Hackathon 2024: reta final para inscrições,21/5,,,,
Data: 03/06/2024,Data:  23/09/2024, Data: 14/06/2024,14/08/2024,https://drive.google.com/file/d/1p2E6uRyfglZ3UBSmT7EVg3J4GYoI9kcB/view?usp=drive_link,,,,
Curtidas: 62,Likes: 30,Link:  https://www.pucminas.br/campus/contagem/sala-imprensa/informativos/agenda/Paginas/desafio-ODS-%C3%A9-tema-de-maratona-.aspx,https://www.pucminas.br/agendaproex/Paginas/Hackaton-PUC-Minas-reta-final-para-inscri%C3%A7%C3%A3o-de-equipes.aspx,,,,,
Encaminhamentos: 36,Comentários: 0,,,,,,,
Comentários: 02,Visualizações: 356 ,,,,,,,
Link: https://abre.ai/nwhZ,Link: https://abre.ai/ntzB,,,,,,,
Post Do Instagram,Hackathon PUC Minas 2024 - Entrevista com Carlos Braga,Desafio ODS É Tema De Maratona,Hackathon tem últimos dias de inscrição,,,,,
Data: 14/06/2024,Data: 10/09/2024, Data: 20/06/2024,22/08/2024,,,,,
Curtidas: 44,Likes: 30,Link:  https://www.pucminas.br/agendaproex/Paginas/Hackaton-PUC-Minas-2024-asdfasd.aspx,https://www.pucminas.br/agendaproex/Paginas/Hackaton-PUC-Minas-%C3%BAltimos-dias-de-inscri%C3%A7%C3%A3o.aspx,,,,,
Encaminhamentos: 23,Comentários: 0,,,,,,,
Comentários: 0,Visualizações: 197,,,,,,,
Link: https://abre.ai/nwij,Link: https://abre.ai/ntzB,,,,,,,
Vídeo No Reels,Hackathon PUC Minas 2024 - Entrevista com Lívia Rodrigues,Hackathon No Fórum De Extensão,Desafio ODS é tema de maratona,,,,,
Data: 03/07/2024,Data: 16/09/2024, Data:  20/06/2024,20/06/2024,,,,,
Curtidas: 19,Likes: 8,Link:  https://www.pucminas.br/semanaproex/Paginas/Hackathon-no-F%C3%B3rum-de-Extens%C3%A3o.aspx,https://www.pucminas.br/agendaproex/Paginas/Hackaton-PUC-Minas-2024-asdfasd.aspx,,,,,
Encaminhamentos: 4,Comentários: 0,,,,,,,
Visualizações: 1.147,Visualizações: 122,,,,,,,
Link: https://abre.ai/ntzb,Link: https://abre.ai/ntBj,,,,,,,
Post Do Instagram,Premiação Hackathon PUC Minas 2024 - Desafio ODS,Desafio ODS É  Tema De Maratona,Hackathon promove live nesta segunda,,,,,
Data: 13/08/2024,Data: 06/11/2024,Data:  20/06/2024,19/09/2024,,,,,
Curtidas: 46,Likes: 17,Link:  https://www.pucminas.br/campus/sao-gabriel/sala-imprensa/informativos/agenda/Paginas/Desafio-ODS-e-tema-de-maratona.aspx,https://www.pucminas.br/agendaproex/Paginas/Hackathon-PUC-Minas-promove-segunda-live.aspx,,,,,
Encaminhamentos: 10,Comentários: 0,,,,,,,
Comentários: 1,Visualizações: 267,,,,,,,
